id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bluroof_bluroof,bluroof_bluroof_access,model_res_users,access_bluroof_group,1,0,0,0
admin_bluroof_permits,bluroof,model_res_users,fullpermits_bluroof_group,1,1,1,1

guest_bluroof_permits,bluroof_dwelling_guest,model_bluroof_dwelling,,1,0,0,0
owner_bluroof_permits,bluroof_dwelling_owner,model_bluroof_dwelling,readwrite_bluroof_group,1,1,0,0

facilities_bluroof_read,ir_admin_read_manager,model_bluroof_facility,readonly_bluroof_group,1,0,0,0
facilities_bluroof_crud,bluroof_facilities_all,model_bluroof_facility,,1,1,1,1

services_bluroof_read,admin_read_manage_services,model_bluroof_service,,1,0,0,0
services_bluroof_crud,admin_full_manage_services,model_bluroof_service,,1,1,1,1
